id	category	title	description	steps	materials	time_mins	level	goal	success	frequency	xp	tags
T048	ORG	Track Your Money	Write down everything you spend this week and what it was on.	1. Get a small notebook just for this|2. Write today's date|3. Every time you spend money this week, write down: what, how much, date|4. At the end of the week, add it all up|5. Look at what you spent most on|6. Notice if anything surprises you	notebook, pen	5	3	Financial awareness, tracking, decision-making	You have a written record of every purchase this week with amounts	weekly	40	organisation,money,tracking,self-management
T049	MOR	Mindful Morning Moment	Spend 2 minutes in quiet before your day starts, just breathing and noticing.	1. Before you check your phone or talk to anyone, find a quiet spot|2. Sit comfortably and close your eyes|3. Take 10 slow breaths, paying attention only to each breath|4. If thoughts come, just notice them and let them go|5. After 10 breaths, gently open your eyes	none	3	2	Mindfulness, starting the day from a calm place	You spent 2 minutes in silence before doing anything else	daily	25	morning,mindfulness,calm,habits
T050	SCH	Review Your Week on Friday	At the end of the school week, take 10 minutes to look back at what went well and what did not.	1. Get your planner or notebook|2. Look back at what was on this week|3. Write: what went well this week? What did not go well? What do I want to do differently next week?|4. Write at least one sentence for each question|5. Close the notebook knowing you have prepared for next week	planner, notebook, pen	10	3	Weekly reflection, self-awareness, continuous improvement	You have written at least one sentence answering each of the three reflection questions	weekly	40	school,reflection,self-awareness,planning
T051	FEEL	Anger Cool-Down Routine	When you feel angry, use a set sequence to calm down before responding.	1. Notice anger rising — feel it in your body (jaw tight? fists clenched? face hot?)|2. Leave the situation if possible — go to a different room or step outside|3. Take 5 big breaths, breathing out longer than you breathe in|4. Walk for 2 minutes or splash cold water on your face|5. Only return and respond once your body feels calmer	none — water optional	10	2	Managing anger, responding not reacting	You used the full cool-down routine before responding to a situation that made you angry	as_needed	25	feelings,anger,regulation,cool-down
T052	FEEL	Compliment Three People Today	Give three genuine, specific compliments today.	1. Think of three people in your life|2. For each person, think of something genuine and specific you appreciate — not just you look nice but I really liked how you explained that yesterday|3. Tell each person their compliment at a natural moment in conversation|4. Notice how they respond	none	varies	2	Generosity, noticing others, building a positive habit	You gave three genuine, specific compliments to three different people	daily	25	feelings,kindness,compliments,social,empathy
T053	FEEL	Practise Saying No Kindly	Practise turning down a request in a way that is kind but clear.	1. Think of a situation this week where you said yes to something when you wanted to say no|2. Write down what happened and how it felt|3. Write an alternative response — one that is honest but kind, for example I am sorry I cannot this time or I need some time to myself today|4. Practise saying it out loud three times	journal or paper, pen	10	3	Boundaries, self-advocacy, assertiveness	You have written and practised out loud a kind but clear refusal that does not over-explain or apologise excessively	as_needed	40	feelings,boundaries,assertiveness,self-care
T054	SOC	Be the Includer	Today, actively include someone who seems left out.	1. Look around in class, at break, at lunch or at an activity|2. Notice if anyone is on their own who does not seem to want to be|3. Go over and include them — ask a question, invite them to join, start a conversation|4. Keep the conversation going for at least a few minutes|5. Reflect on how it felt	none	varies	2	Empathy, kindness, social courage	You made a genuine effort to include someone who was on their own	as_needed	25	social,kindness,empathy,inclusion
T055	SOC	Put Your Phone Away During a Meal	Eat one full meal today with your phone in another room and have a real conversation.	1. Before sitting down to eat, put your phone in another room|2. Sit at a table with whoever is eating with you|3. Have a real conversation — ask them something, share something from your day|4. Stay phone-free for the whole meal|5. Put the phone away again afterward if it was only out briefly	none — phone must be elsewhere	15	2	Being present, real connection, managing phone habits	You ate a full meal without your phone and had a real conversation	daily	25	social,phones,connection,family,habits
T056	FOC	No-Complaint Hour	Go one full hour without complaining about anything.	1. Choose a time period — after school or at home in the evening|2. Set a timer for 60 minutes|3. Every time you notice a complaint forming, let it go or reframe it into something neutral|4. If you slip up, reset the timer and try again|5. At the end, notice how the hour felt compared to normal	timer	60	3	Positive thinking, impulse control, managing negativity	You went a full uninterrupted hour without complaining out loud	as_needed	40	focus,mindset,impulse control,positivity
T057	FEEL	Self-Care Basket	Create a small collection of things that help you feel better when you are having a hard day.	1. Get a box, basket or bag|2. Choose 4–6 things that genuinely help you feel calm or better — a note from someone kind, a small toy, a list of things you love, headphones, a scented candle (with adult permission), a favourite book|3. Write on a piece of paper: When I feel bad, I will open this|4. Put it somewhere easy to reach|5. Do not use it unless you actually need it	box or basket, personal items	20	3	Emotional regulation, self-care planning	You have a basket with at least four items and a note explaining when to use it	as_needed	40	feelings,self-care,regulation,planning,wellbeing
T058	MOR	Cold Water Face Splash	Splash cold water on your face every morning as part of your wake-up routine.	1. Go to the bathroom sink|2. Turn the cold tap on|3. Splash cold water on your face 5–10 times|4. Pat your face dry with a towel|5. Notice how much more awake you feel	sink, cold water, towel	2	1	Physical alertness, building a morning habit	You splashed cold water on your face for at least 5 splashes	daily	15	morning,waking up,habits,self-care
T059	SCH	Teach Someone What You Learned	Explain something you learned at school today to another person.	1. Think of one thing you learned or read about at school today|2. Find someone to tell — a parent, sibling, friend|3. Explain it in your own words — do not read from a book|4. Answer any questions they ask if you can|5. Notice how well you actually understood it	none	5	2	Deep learning, verbal communication, checking your own understanding	You explained one thing from school today in your own words to another person	daily	25	school,learning,communication,understanding
T060	ORG	Evening Reset Routine	Do a full reset of your bedroom and school area at the end of every day.	1. Tidy your desk or work area|2. Put any clothes off the floor away|3. Check your school bag is packed|4. Put your phone to charge outside your bedroom|5. Write one sentence in your journal about today — just one|6. Read for 10 minutes if possible before sleeping	notebook, pen, phone charger	20	2	Building a sustainable evening routine	All five steps are done before you get into bed	daily	25	evening,routine,organisation,habits,reflection
T061	TASK	Break a Big Task Into Steps	Take something that feels overwhelming and write it out as small steps.	1. Think of a task that feels too big or scary to start|2. Write it at the top of a page|3. Break it into the smallest possible steps you can imagine|4. Aim for at least 8 steps even if some feel tiny|5. Do the first step right now — it only needs to take 2 minutes	paper, pen	10	2	Planning, overcoming overwhelm, getting started	You have a list of at least 8 steps for one big task and you have done step 1	as_needed	25	tasks,planning,overwhelm,getting started
T062	TASK	Time a Task Before You Do It	Before starting a task, guess how long it will take. Then time yourself and compare.	1. Choose a task you need to do|2. Write down your guess: I think this will take ___ minutes|3. Set a timer when you start|4. Stop the timer when completely finished|5. Compare your guess to the real time|6. Write one sentence about what you noticed	task to complete, timer, notebook	varies	2	Time awareness and estimation	You completed a task and compared your estimate to the actual time with a written observation	as_needed	25	tasks,time management,estimation,self-awareness
T063	GOAL	Write a 30-Day Goal	Set one small goal to work toward over the next 30 days.	1. Think about one skill, habit or achievement you would like to work toward|2. Write it as a specific, measurable goal — not I want to be better but I will read for 10 minutes every night for 30 days|3. Write why this goal matters to you|4. Write what you will do every day to work toward it|5. Put the paper somewhere visible	paper, pen	10	3	Goal-setting, long-term thinking, commitment	You have a written 30-day goal with a specific daily action and a reason	as_needed	40	goals,planning,commitment,growth mindset
T064	GOAL	Review a Past Goal	Look back at a goal you set before and honestly evaluate how it went.	1. Find a goal you set previously — it could be written down or just remembered|2. Ask yourself: did I achieve it?|3. If yes: write what helped you succeed|4. If no: write honestly why — were the steps too big? Did you lose motivation? Did life change?|5. Write what you would do differently	journal or paper, pen	10	3	Reflection, honesty, learning from experience	You have an honest written evaluation of a past goal with specific reasons for the outcome	as_needed	40	goals,reflection,honesty,self-awareness
T065	CARE	Check In With Your Sleep	For one week, note the time you went to sleep and the time you woke up each morning.	1. Get a small notebook|2. Each morning this week, write: date, time I went to sleep, time I woke up, how I feel (1–5)|3. At the end of the week, look at the data|4. Notice: do you feel better on more-sleep nights?|5. Write one observation	notebook, pen	5	3	Sleep awareness, understanding your own patterns	You have a completed sleep log for 7 consecutive days with an honest observation at the end	weekly	40	self-care,sleep,habits,self-awareness,tracking
T066	CARE	Hydration Check	Track how much water you drink in a day.	1. Get a water bottle with a clear capacity|2. Starting from when you wake up, track each time you refill or drink|3. Aim for at least 6 glasses or 1.5 litres during the day|4. At the end of the day, write down approximately how much you drank|5. Notice if you felt different on a good-hydration day	water bottle	varies	1	Hydration awareness and self-care habit	You tracked your water intake across a full day and reached at least 6 glasses	daily	15	self-care,hydration,health,tracking
T067	CARE	Cook or Prepare One Meal	Independently prepare a simple, healthy snack or meal for yourself.	1. Choose something simple that is appropriate for your age and skills — toast with toppings, chopped fruit and yoghurt, a sandwich, scrambled eggs with adult supervision if needed|2. Gather everything you need|3. Prepare it step by step|4. Eat and enjoy it|5. Wash up the equipment you used	ingredients and equipment for chosen food	15	2	Independence, basic food skills, self-care	You prepared and ate a complete food item and washed up afterward	weekly	25	self-care,cooking,independence,food skills
T068	CARE	No-Snooze Week	Commit to getting up at your first alarm for a full school week without hitting snooze.	1. Set your alarm for the time you genuinely need to get up|2. When it goes off, put both feet on the floor immediately|3. Do not lie back down|4. Do your morning routine straight away|5. At the end of each morning, write: got up first alarm yes/no	alarm clock or phone (used for alarm only), notebook	varies	3	Self-discipline, sleep habits, beating procrastination	You got up on the first alarm for 5 consecutive school days	weekly	40	self-care,sleep,morning,discipline,habits
T069	TASK	Write a Proper To-Do List	Write a task list that actually helps you get things done.	1. Get a piece of paper or notebook|2. Write every task you need to do at the top|3. Mark each task: must do today / would be good to do / can wait|4. Star the single most important task|5. Do the starred task first before anything else	paper, pen	5	2	Priority-setting, task management	You have a written list with every task categorised and you have started the starred item	daily	25	tasks,planning,priority,self-management
T070	MAN	Practise Entering a Room Politely	Practise walking into a room where people are talking or working without disrupting them.	1. Before entering, listen for a moment — is a conversation happening? Is someone concentrating?|2. Enter quietly without slamming the door|3. Wait for a natural pause before speaking|4. Make eye contact and speak at a normal volume|5. Reflect: how was your entry compared to usual?	none	5	2	Manners, social awareness, reading situations	You entered a room without disrupting an ongoing conversation or activity	as_needed	25	manners,social awareness,politeness,entering rooms
T071	MAN	Table Manners Practice Meal	At one meal today, practise every table manner you know.	1. Sit up straight at the table|2. Wait until everyone is served before starting|3. Eat with your mouth closed|4. Do not speak with food in your mouth|5. Put your phone away|6. Say please and thank you|7. At the end, take your plate to the kitchen	fork, knife, table, meal	30	1	Table manners, social skills, mealtime behaviour	You completed a full meal practising all six manners — check each one at the end	weekly	15	manners,table manners,meals,social skills
T072	MAN	Practise Making and Receiving Eye Contact	Spend one day consciously making eye contact when talking to and being talked to.	1. In every conversation today, make soft eye contact when you are listening|2. Do not stare — it is okay to look away briefly but keep returning|3. When someone is talking to you, put away any device and look at them|4. At the end of the day, notice: did people seem to respond to you differently?	none	varies	2	Communication, respect, presence in conversation	You made conscious eye contact in at least 4 conversations during the day	daily	25	manners,communication,eye contact,respect
T073	MAN	Queue Patiently	Practise waiting in a queue without complaining, checking your phone or pushing.	1. The next time you are in a queue — shops, school, anywhere|2. Do not check your phone|3. Do not sigh loudly or complain|4. Find something to notice or think about|5. When you reach the front, be ready and polite|6. Reflect: how did it feel to wait patiently?	none	varies	1	Patience, self-regulation, consideration for others	You waited in a queue without using your phone or complaining	as_needed	15	manners,patience,queuing,self-regulation
T074	MAN	Disagree Respectfully	Practise disagreeing with someone without being rude or dismissive.	1. Think of a situation where you disagreed with someone recently|2. Write what you actually said|3. Rewrite it using this structure: I understand what you are saying. I see it differently because [your reason]. Could we think about it another way?|4. Practise saying this out loud|5. Use it the next time you disagree	notebook, pen	10	3	Respectful disagreement, assertiveness, communication	You have written and practised a respectful disagreement response that acknowledges the other person	as_needed	40	manners,disagreement,communication,assertiveness
T075	CARE	Screen Time Awareness Day	Track exactly how long you spend on screens today and what you used them for.	1. Write down the time every time you pick up a phone, tablet or sit at a computer|2. Write what you were doing on each device|3. Add up the total screen time at the end of the day|4. Write whether the time felt well-used or wasted|5. Set one intention for tomorrow based on what you noticed	notebook, pen	5	3	Digital awareness, self-monitoring, intentional use of technology	You have a full record of today's screen time with an honest reflection and one intention for tomorrow	weekly	40	self-care,screens,technology,self-awareness,tracking
T076	FOC	Read and Summarise	Read a chapter or article and then summarise it in your own words.	1. Choose a chapter from a book or an article about something you are curious about|2. Read it fully without stopping|3. Put it away|4. Write a 3–5 sentence summary in your own words without looking at the original|5. Read back what you wrote	book or article, notebook, pen	20	2	Reading comprehension, memory, active learning	You have a 3–5 sentence summary written entirely in your own words without looking at the source	as_needed	25	focus,reading,comprehension,memory
T077	FOC	Learn Something New for 10 Minutes	Choose something you are curious about and spend 10 minutes learning about it.	1. Think of something you have always wanted to know more about — an animal, a country, a sport, a skill|2. Find a good source — a book, encyclopedia, reliable website|3. Spend exactly 10 minutes reading or watching about it|4. Write 3 things you learned|5. Share one of them with someone|6. Could be anything from how earthquakes work to how to draw animals	book, library book, or trusted website	10	1	Curiosity, learning habit, self-directed study	You wrote down 3 new things you learned and shared one with another person	weekly	15	focus,curiosity,learning,self-directed
T078	TASK	Finish What You Started	Today, finish every task you start before moving on to the next thing.	1. Before you begin anything, ask: can I finish this before I do something else?|2. If yes, do it completely|3. Do not switch to something else before it is done|4. Put a small tick or mark every time you finish something fully|5. At the end of the day, count your ticks	notebook, pen	varies	2	Follow-through, persistence, completeness	You have a list of completed tasks from today and none have been left half-done	daily	25	tasks,follow-through,discipline,habits
T079	GOAL	Visualise Success	Spend 5 minutes imagining yourself achieving a goal.	1. Choose one goal you are working toward|2. Find a comfortable quiet place|3. Close your eyes and imagine yourself completing or achieving that goal in detail — what does it look like? Feel like? Who is around you? What do you say or do?|4. Hold the image for the full 5 minutes, returning to it when your mind wanders|5. Open your eyes and write one sentence about what you imagined	none — journal optional	5	3	Goal motivation, positive thinking, mental practice	You spent the full 5 minutes visualising without giving up or opening your eyes early	as_needed	40	goals,visualisation,motivation,mindset
T080	FEEL	Notice What Makes You Feel Good	Make a list of everything that genuinely lifts your mood.	1. Get a notebook|2. Think back over the last few weeks|3. Write everything that made you feel good — even small things like a specific song, a smell, a food, a place, a person, a type of activity|4. Try to write at least 10 things|5. Put a star next to the 3 that work best for you|6. Keep this list somewhere you can find it when you are having a hard day	notebook, pen	10	2	Self-awareness, emotional regulation tool, positive coping strategies	You have a list of at least 10 things with 3 starred as most effective	as_needed	25	feelings,wellbeing,self-awareness,coping strategies
T081	MOR	Cold Shower or Cold Rinse	End your shower with 30 seconds of cold water for energy and alertness.	1. Take your normal shower|2. At the end, turn the temperature to cold|3. Stay under for 30 seconds — breathe slowly, do not panic|4. Turn the shower off|5. Notice how awake and energised you feel compared to most mornings	shower	varies	3	Physical alertness, resilience, morning energy	You completed 30 seconds of cold water at the end of your shower	daily	40	morning,self-care,energy,resilience,habits
T082	SOC	Ask Someone How They Really Are	Today, ask someone how they are — and actually listen to the answer.	1. Choose someone you care about|2. Ask: how are you really doing lately?|3. Listen without interrupting|4. Ask one follow-up question based on what they said|5. Do not share your own situation unless they ask|6. Reflect afterward: what did you learn about them?	none	10	2	Empathy, deep listening, strengthening relationships	You had a genuine conversation about how someone is really doing and asked a real follow-up question	daily	25	social,empathy,listening,relationships
T083	TASK	Two-Minute Rule	If a task takes less than two minutes, do it immediately without adding it to a list.	1. Pay attention today to small tasks that come up|2. Every time you notice something small that needs doing — replying to a message, washing a cup, putting something away — ask: will this take under two minutes?|3. If yes, do it immediately|4. At the end of the day, notice how clear your space and to-do list feel	none	varies	2	Productivity, reducing backlog, building an action habit	You completed all small tasks immediately throughout the day rather than deferring them	daily	25	tasks,productivity,habits,discipline
T084	ORG	Create a Study Schedule	Write a weekly study schedule showing when you will do each subject.	1. Look at what homework or study you have this week|2. Get a blank weekly timetable or draw one|3. Assign each subject or piece of work to a specific time slot|4. Be realistic — do not fill every hour|5. Include breaks and end times|6. Stick to the schedule for at least two days	paper, pen, homework diary	15	3	Study planning, time management, self-discipline	You have a written schedule with realistic time blocks for at least 3 subjects covering the current week	weekly	40	organisation,study,planning,time management
T085	FEEL	Draw or Colour Something	Spend 15 minutes drawing, colouring or creating something just for yourself.	1. Get paper and pens, pencils or art supplies|2. Choose something to draw or create — it does not need to be good|3. Spend 15 minutes creating without looking at your phone|4. You do not need to show it to anyone|5. Notice how you feel during and after	paper, drawing or colouring materials	15	1	Creative expression, relaxation, screen-free time	You spent 15 minutes creating without stopping or checking your phone	as_needed	15	feelings,creativity,wellbeing,screen-free,relaxation
T086	MAN	Speak in a Full Sentence	Practise giving full, clear answers instead of one-word replies.	1. Today, notice every time someone asks you a question|2. Answer in a full sentence, not just fine or yes or no|3. Include at least one specific detail — instead of good add something like it was good because we had PE|4. Make eye contact when you respond|5. At the end of the day, notice whether people seemed more interested in talking to you	none	varies	2	Communication skills, engagement, building conversation	You answered in full sentences at least 5 times today, each with a specific detail	daily	25	manners,communication,conversation,full sentences
T087	GOAL	Write a Letter to Your Future Self	Write a letter to yourself to read in one year's time.	1. Get several sheets of paper|2. Write the date and Dear [your name]|3. Write about who you are right now — what you care about, what you are working on, what you are worried about, what you hope for|4. Write what you hope to have achieved or changed by the time you read this|5. Seal the letter in an envelope, write the date to open it, and put it somewhere safe	paper, envelope, pen	20	3	Reflection, goal-setting, sense of self	You have written and sealed a letter to your future self with at least 4 paragraphs covering who you are now and what you hope for	as_needed	40	goals,reflection,self-awareness,writing
T088	FOC	No Social Media or News for a Day	Spend a full day without social media, news apps or YouTube and notice how it feels.	1. Decide in advance: no social media, news or YouTube for today|2. If you need to use your phone, use it only for calls, texts and school-related things|3. Replace that time with something real — exercise, reading, talking, creating, going outside|4. At the end of the day, write: how did I feel? What did I miss? What did I gain?	notebook, pen	varies	3	Digital detox, self-awareness, presence	You went a full day without social media and wrote a genuine reflection about how it felt	weekly	40	focus,screens,digital detox,self-awareness,habits
T089	CARE	Personal Hygiene Checklist	Work through a full personal hygiene routine completely on your own.	1. Shower or wash properly — hair, body, face|2. Brush teeth for 2 full minutes, top and bottom, all areas|3. Use deodorant|4. Put on clean underwear and clean clothes|5. Check your nails — trim if needed|6. Comb or brush your hair	shower or bath, toothbrush, toothpaste, deodorant, clean clothes, nail scissors	20	1	Personal hygiene, independence, self-care habits	All six steps are completed fully and independently without reminders	daily	15	self-care,hygiene,independence,habits
T090	TASK	Reflect on a Mistake Without Blame	Think about a mistake you made and learn from it rather than feeling bad about it.	1. Think of a mistake you made recently — something that went wrong or something you wish you had done differently|2. Write: what happened?|3. Write: what could I have done differently?|4. Write: what will I do next time?|5. End with: that is okay. I have learned something.	notebook, pen	10	3	Resilience, growth mindset, self-compassion, accountability	You have written all three reflection steps plus the closing affirmation without giving up on the exercise	as_needed	40	tasks,reflection,mistakes,growth mindset,resilience
