id	category	subcategory	audience	difficulty	question_template	variable_slots	correct_logic	distractor_logic	option_format	xp_value	time_seconds	is_boss	hint	explanation	tags
GB-001	Working Memory	Verbal Recall	both	1	You just heard this list of words: {{WORDS_4}}. Which word was FIRST in the list?	WORDS_4	words[0]	other_words_from_list	word	10	20	false	The first word is the one you heard before any others.	Working memory stores things in the order you received them. Recalling the first item tests the start of your memory sequence.	recall, sequence, verbal
GB-002	Working Memory	Verbal Recall	both	1	You just heard this list of words: {{WORDS_4}}. Which word was LAST in the list?	WORDS_4	words[3]	other_words_from_list	word	10	20	false	The last word is the final one in the sequence.	The last item in a list is often easiest to recall — this is called the recency effect. Notice if you find it easier than recalling the first.	recall, sequence, verbal
GB-003	Working Memory	Verbal Recall	both	2	You just heard this list of words: {{WORDS_5}}. Which word was THIRD in the list?	WORDS_5	words[2]	other_words_from_list	word	25	18	false	Count along the list: 1st, 2nd, 3rd — stop there.	Middle items in a list are hardest to recall — this is the serial position effect. Practising middle recall directly strengthens working memory.	recall, sequence, middle, verbal
GB-004	Working Memory	Verbal Recall	adult	2	You just heard this list of words: {{WORDS_6}}. Which word was FOURTH in the list?	WORDS_6	words[3]	other_words_from_list	word	25	18	false	Count through: 1, 2, 3, 4 — which word lands on 4?	Recalling the 4th of 6 items targets the challenging middle zone of verbal working memory.	recall, sequence, verbal, adult
GB-005	Working Memory	Verbal Recall	both	3	You just heard this list: {{WORDS_6}}. Which of these was NOT in the list?	WORDS_6,DECOY_WORD	decoy_word	words_from_list	word	50	15	false	One of the options was never in the list — it is the intruder.	Identifying an item that was NOT in a set is harder than recall — it requires you to hold the full list and compare against it.	recognition, decoy, verbal, boss
GB-006	Working Memory	Number Sequences	both	1	Here is a number sequence: {{NUMBERS_4}}. What number comes NEXT if the pattern continues?	NUMBERS_4_ARITHMETIC	next_in_sequence	near_misses_of_next	number	10	22	false	Look at the gap between each number — is it always the same?	Arithmetic sequences increase or decrease by the same amount each step. Finding the pattern then extending it is a core working memory + reasoning skill.	numbers, pattern, sequence
GB-007	Working Memory	Number Sequences	both	2	Here is a number sequence: {{NUMBERS_5}}. What is the MISSING number: {{SEQ_WITH_GAP}}?	NUMBERS_5_ARITHMETIC_GAP	missing_value	near_misses	number	25	20	false	Find the step size between the numbers you can see, then fill the gap.	Identifying a missing item inside a sequence is harder than extending one — it requires pattern recognition in both directions.	numbers, missing, pattern, sequence
GB-008	Working Memory	Number Sequences	adult	3	Here is a sequence: {{NUMBERS_6}}. The pattern is NOT simple addition. What comes next?	NUMBERS_6_MULTIPLY	next_in_sequence	near_misses_of_next	number	50	18	false	Try multiplying rather than adding — what is the relationship?	Multiplicative sequences require holding more complex rules in working memory, training more demanding cognitive control.	numbers, multiply, pattern, boss
GB-009	Working Memory	Digit Span	both	1	Listen to this number: {{DIGITS_4}}. Type it back in the SAME order. Which of these is correct?	DIGITS_4	exact_digit_string	scrambled_variants	digit_string	10	15	false	Repeat exactly what you heard — same order, no changes.	Digit span forward is the simplest working memory test. Most people can hold 5–7 digits. Track your limit over time.	digits, span, forward, recall
GB-010	Working Memory	Digit Span	both	2	Listen to this number: {{DIGITS_5}}. Now reverse it and choose the BACKWARDS version.	DIGITS_5	reversed_digit_string	partial_reversal_variants	digit_string	25	18	false	Flip the whole number — last digit becomes first.	Backwards digit span requires active manipulation, not just passive storage — it is significantly harder and more trainable.	digits, span, backward, manipulation
GB-011	Working Memory	Story Recall	both	1	{{NAME}} went to {{PLACE}} and bought {{OBJECT}} and {{OBJECT2}}. What did {{NAME}} buy FIRST?	NAME,PLACE,OBJECT,OBJECT2	object	object2_and_distractors	word	10	20	false	The first thing bought is mentioned before "and" in the sentence.	Narrative recall mirrors real-life instruction following. Tracking sequence within a story is a daily working memory demand.	story, recall, narrative, sequence
GB-012	Working Memory	Story Recall	both	2	{{NAME}} did three things today: {{TASK}}, then {{TASK2}}, then {{TASK3}}. What was the SECOND thing?	NAME,TASK,TASK2,TASK3	task2	task_and_task3_and_distractor	phrase	25	20	false	Count along — first, second. Stop at second.	Three-step narrative recall is a core executive function demand — it mirrors following multi-step instructions at school and work.	story, recall, three-step, narrative
GB-013	Working Memory	Visual Memory	youth	1	You just saw {{NUMBER}} objects on a tray. One was a {{OBJECT}}. Which of these was ALSO on the tray?	NUMBER,OBJECT,OBJECT2,DECOY1,DECOY2	object2	decoy1_and_decoy2_and_distractor	word	10	20	false	Picture the tray in your mind — what else was there?	Visual working memory stores snapshots of what we see. Practising retrieval from a mental image strengthens this store directly.	visual, tray, objects, youth
GB-014	Working Memory	Visual Memory	both	2	You studied a list of {{NUMBER}} items. Which TWO of these were in the original list?	NUMBER,ITEMS_SET,DECOYS	two_correct_items	one_correct_one_wrong_pairs	word_pair	25	22	false	Hold the whole list in your head and check each option against it.	Identifying multiple correct items from a mixed set demands more capacity from visual working memory than single-item recall.	visual, multiple, recognition, memory
GB-015	Focus Stamina	Sustained Attention	both	1	Read this sentence carefully: "{{SENTENCE_WITH_ERROR}}". How many times does the letter {{LETTER}} appear?	SENTENCE,LETTER,COUNT	correct_count	near_count_variants	number	10	25	false	Go slowly — letter by letter. Don't rush.	Counting a specific letter in a sentence is a direct test of sustained, selective attention. Speed is the enemy — slow wins.	attention, counting, letters, careful
GB-016	Focus Stamina	Sustained Attention	both	2	In this sequence of symbols — {{SYMBOL_SEQUENCE}} — how many times does {{TARGET_SYMBOL}} appear?	SYMBOL_SEQUENCE,TARGET_SYMBOL,COUNT	correct_count	near_count_variants	number	25	22	false	Scan from left to right, once per symbol — don't jump around.	Symbol scanning trains the same neural pathway used when reading, tracking, and monitoring for specific targets in a busy environment.	attention, symbols, scanning, counting
GB-017	Focus Stamina	Distraction Resistance	both	2	Ignore the distracting words and answer this: {{DISTRACTOR_MATH}}. What is the answer?	MATH_WITH_DISTRACTORS,ANSWER	correct_answer	near_answers	number	25	20	false	Ignore the words — focus only on the numbers.	Filtering irrelevant information while solving a problem directly mirrors real-world distraction resistance — a core focus skill.	distraction, filtering, maths, attention
GB-018	Focus Stamina	Task Switching	adult	2	You were counting by {{N}}s starting from {{START}}. You got to {{CURRENT}}. What is the NEXT number?	N,START,CURRENT	current_plus_n	near_misses	number	25	18	false	Add the step size to the number you stopped at.	Mental counting with a step size trains the ability to hold a rule in working memory while applying it — essential for task focus.	counting, rules, working memory, adult
GB-019	Focus Stamina	Task Switching	both	3	Switch task: first count the {{COLOUR}} words, then count the {{COLOUR2}} words. How many {{COLOUR}} words are there in: {{WORD_LIST_MIXED_COLOURS}}?	COLOUR,COLOUR2,WORD_LIST	colour_count	near_count_variants	number	50	20	true	Ignore {{COLOUR2}} completely — count only {{COLOUR}}.	Task switching under selective attention pressure mimics real cognitive demands — filtering one stream while ignoring another is a trainable executive function.	task switching, selective attention, boss, colours
GB-020	Focus Stamina	Attention Recovery	both	2	You were reading and lost your place. The last thing you read was: "{{PHRASE}}". What word most likely comes NEXT in a normal sentence?	PHRASE,NEXT_WORD	correct_next_word	plausible_wrong_words	word	25	20	false	Think about what makes grammatical sense after that phrase.	Predicting what comes next after losing focus is exactly the recovery skill needed in reading and listening — it trains attention reorientation.	attention, recovery, reading, prediction
GB-021	Impulse Management	Pause Recognition	both	1	{{NAME}} is in class and knows the answer. The teacher is still talking. What is the BEST thing to do?	NAME	wait_and_raise_hand_when_asked	blurt_out_answer_or_interrupt	scenario_choice	10	20	false	What would a good pause look like here?	Recognising the right moment to speak — and choosing to wait — is the foundation of impulse control in social situations.	impulse, pause, social, classroom
GB-022	Impulse Management	Pause Recognition	both	1	{{NAME}} really wants the last biscuit but it was not offered to them. What should {{NAME}} do?	NAME	ask_politely_or_wait	grab_it_or_take_without_asking	scenario_choice	10	20	false	What is the pause between wanting and acting?	Pausing between desire and action is the core impulse management skill. Naming the pause makes it a conscious choice.	impulse, wanting, pause, social
GB-023	Impulse Management	Consequence Mapping	youth	2	{{NAME}} is angry and wants to shout at a friend. If {{NAME}} shouts, what is the MOST LIKELY result?	NAME	friend_feels_hurt_or_leaves	nothing_happens_or_friend_laughs	scenario_outcome	25	22	false	Think one step forward — what happens right after the shout?	Mapping consequences before acting is the cognitive step that impulse control depends on. This practises that step explicitly.	impulse, consequences, anger, social
GB-024	Impulse Management	Consequence Mapping	adult	2	You receive an email that makes you angry. You want to reply immediately. What is the SMARTEST next step?	none	wait_and_reread_before_replying	reply_immediately_or_delete	scenario_choice	25	20	false	What creates the best outcome — speed or a pause?	The reactive reply is almost never the best reply. Recognising the impulse and inserting a gap is a trainable adult executive function.	impulse, email, adult, reactive
GB-025	Impulse Management	Delay Strategies	both	2	{{NAME}} wants to buy something they saw online right now. Which strategy is MOST likely to prevent an impulsive purchase?	NAME	add_to_wishlist_and_wait_24hrs	buy_now_or_ask_someone_else	strategy_choice	25	22	false	Which option puts the most time between wanting and buying?	The 24-hour cart rule is one of the most effective impulse delay strategies — it uses time as the intervention.	impulse, spending, delay, strategy
GB-026	Impulse Management	Self-Monitoring	both	1	You feel a strong urge to do something right now. On a scale of 1–10, how URGENT does it actually need to be? The urge appeared {{TIME_AGO}}. What rating is most realistic?	TIME_AGO,URGENCY_RATING	realistic_lower_rating	inflated_ratings	number_1_to_10	10	20	false	Urges feel 10/10 urgent but rarely are — what is the honest number?	Self-monitoring the intensity of an urge is the first step to managing it. Most urges rated 9 or 10 drop significantly within minutes.	impulse, urgency, self-monitoring, rating
GB-027	Impulse Management	Emotion-Action Gap	both	2	{{NAME}} feels frustrated because {{SCENARIO}}. Which action creates the BEST outcome?	NAME,SCENARIO	pause_breathe_then_respond	react_immediately_or_give_up	scenario_choice	25	22	false	What action keeps options open rather than closing them?	The gap between emotion and action is where executive function lives. Widening that gap is the whole goal of impulse management training.	impulse, frustration, gap, choice
GB-028	Impulse Management	Rule Following	youth	2	The game rule says wait 3 seconds before answering. {{NAME}} knows the answer instantly. What should {{NAME}} do?	NAME	wait_3_seconds_then_answer	answer_immediately	scenario_choice	25	18	false	The rule exists for a reason — following it is the challenge.	Following rules that feel unnecessary to us in the moment is a direct exercise of impulse control. The delay IS the training.	impulse, rules, waiting, youth
GB-029	Executive Function	Prioritisation	both	1	{{NAME}} has 3 things to do: {{TASK}} (due today), {{TASK2}} (due next week), {{TASK3}} (would be nice to do). What should {{NAME}} do FIRST?	NAME,TASK,TASK2,TASK3	task_due_today	task2_or_task3	task_phrase	10	22	false	Which task has the most urgent deadline?	Prioritising by urgency and importance is the foundation of executive planning. The due-today task is almost always the right first move.	planning, priority, urgency, executive
GB-030	Executive Function	Prioritisation	adult	2	You have 4 tasks: {{TASK}} (urgent + important), {{TASK2}} (urgent, not important), {{TASK3}} (important, not urgent), {{TASK4}} (neither). Which is your FIRST priority?	TASK,TASK2,TASK3,TASK4	urgent_and_important_task	other_three_tasks	task_phrase	25	20	false	Urgent AND important beats urgent alone every time.	The Eisenhower matrix distinguishes between urgency and importance. Doing urgent-but-unimportant tasks first is one of the most common productivity mistakes.	planning, eisenhower, adult, priority
GB-031	Executive Function	Task Initiation	both	1	{{NAME}} has been avoiding {{TASK}} for 3 days. The SMALLEST possible starting action is which of these?	NAME,TASK	smallest_micro_action	full_task_or_large_step	micro_action_phrase	10	22	false	What is the tiniest thing that counts as starting?	The 2-minute rule — start with the smallest possible action — is the most effective intervention for task avoidance in executive dysfunction.	initiation, avoidance, starting, small steps
GB-032	Executive Function	Task Initiation	youth	1	{{NAME}} does not want to start homework. Which of these would make it EASIEST to begin?	NAME	sit_down_open_one_book	think_about_it_or_watch_tv_first	scenario_choice	10	20	false	The easiest start is the one with the fewest steps.	Reducing the number of steps required to begin a task lowers the activation energy — making the start almost automatic.	initiation, homework, youth, starting
GB-033	Executive Function	Planning	both	2	{{NAME}} needs to complete {{PROJECT}} by {{DAY}}. Today is {{TODAY}}. How many days are left to complete it?	NAME,PROJECT,DAY,TODAY,DAYS_LEFT	correct_days_left	near_day_counts	number	25	20	false	Count forward from today to the deadline.	Time awareness — knowing exactly how many days remain — is the first step of realistic planning. Many people avoid this calculation.	planning, deadlines, time, counting
GB-034	Executive Function	Planning	both	2	A task has 4 steps. Step 2 CANNOT start until Step 1 is done. Step 3 can start any time. Which step should start FIRST?	none	step_1	step_2_or_step_3_or_step_4	step_number	25	18	false	Which step is blocking everything else?	Identifying the critical path — the step that everything else depends on — is an advanced planning skill that prevents last-minute bottlenecks.	planning, dependencies, critical path, sequencing
GB-035	Executive Function	Organisation	youth	1	{{NAME}} cannot find their {{OBJECT}}. They last had it at {{PLACE}}. Where should they look FIRST?	NAME,OBJECT,PLACE	last_known_location	random_other_locations	place_name	10	20	false	Start where you last had it — not where you wish it was.	Systematic search starting from the last known location is a basic organisational and memory strategy that dramatically reduces search time.	organisation, finding, systematic, youth
GB-036	Executive Function	Organisation	adult	2	{{NAME}} has 6 tasks to do today but only 3 hours. Each task takes {{TIME}} mins. How many tasks can realistically be completed?	NAME,TIME,HOURS	floor_of_hours_times_60_divided_by_time	over_or_under_estimates	number	25	20	false	Divide total available minutes by minutes per task.	Realistic time budgeting — matching tasks to available time before starting — is one of the highest-leverage executive function skills.	organisation, time budgeting, realistic, adult
GB-037	Executive Function	Transitions	both	1	{{NAME}} is deeply focused on {{ACTIVITY}} and needs to switch to {{NEXT_TASK}} in 5 minutes. What is the BEST thing to do RIGHT NOW?	NAME,ACTIVITY,NEXT_TASK	set_a_5_minute_timer_warning	keep_going_and_switch_when_ready_or_stop_immediately	strategy_choice	10	20	false	A warning signal before a transition makes the switch much easier.	Transition warnings give the brain time to prepare for a context switch — significantly reducing the friction of stopping an engaging activity.	transitions, warning, switching, planning
GB-038	Executive Function	Goal Setting	both	2	{{NAME}} wants to achieve {{GOAL}} in {{TIMEFRAME}}. The goal is vague. Which version is MOST specific and achievable?	NAME,GOAL,TIMEFRAME,SPECIFIC_VERSION	most_specific_measurable_version	vague_versions	goal_phrase	25	22	false	A good goal says exactly what, how much, and by when.	Specific, measurable goals are far more likely to be achieved than vague ones. The brain needs a clear target to direct action toward.	goals, specific, measurable, planning
GB-039	Emotional Regulation	Feelings Identification	both	1	{{NAME}} just got a lower mark than expected on a test they worked hard for. What emotion is {{NAME}} MOST likely feeling?	NAME	disappointed_or_frustrated	happy_or_surprised_or_bored	emotion_word	10	20	false	Think about what it feels like when effort doesn't match result.	Accurately labelling emotions in context is the foundation of emotional regulation. Named emotions are easier to manage than unnamed ones.	emotions, labelling, disappointment, context
GB-040	Emotional Regulation	Feelings Identification	youth	1	{{NAME}} is about to perform in front of a crowd for the first time. Their heart is beating fast. What are they MOST likely feeling?	NAME	nervous_or_excited	angry_or_sad_or_bored	emotion_word	10	18	false	Fast heartbeat before a big moment — which emotion fits best?	Physical sensations map to emotions. Learning to read body signals as emotional information is a key self-awareness skill.	emotions, body, nervous, youth
GB-041	Emotional Regulation	Regulation Strategies	both	2	{{NAME}} is feeling overwhelmed and cannot think clearly. Which strategy is MOST likely to help RIGHT NOW?	NAME	slow_deep_breathing_or_grounding	thinking_harder_or_pushing_through	strategy_choice	25	20	false	When overwhelmed, the nervous system needs calming before thinking can improve.	Physiological regulation (breathing, grounding) directly reduces cortisol and activates the prefrontal cortex — making clearer thinking possible.	regulation, overwhelm, breathing, strategy
GB-042	Emotional Regulation	Regulation Strategies	youth	1	{{NAME}} is very angry and about to say something they might regret. What should they do FIRST?	NAME	pause_and_take_a_breath	say_it_anyway_or_run_away	strategy_choice	10	20	false	What creates space between the feeling and the words?	The pause before speaking when angry is the single most effective emotional regulation move in social situations.	regulation, anger, pause, youth
