id	category	subcategory	audience	difficulty	question_template	variable_slots	correct_logic	distractor_logic	option_format	xp_value	time_seconds	is_boss	hint	explanation	tags
GB-043	Emotional Regulation	Frustration Tolerance	both	2	{{NAME}} has tried {{TASK}} {{NUMBER}} times and keeps getting it wrong. What is the MOST helpful thought to have?	NAME,TASK,NUMBER	each_attempt_is_learning_not_failure	i_am_bad_at_this_or_this_is_impossible	thought_choice	25	22	false	Which thought keeps you going rather than stopping you?	Reframing repeated failure as iterative learning is the cognitive core of frustration tolerance and growth mindset.	frustration, reframe, persistence, mindset
GB-044	Emotional Regulation	Self-Compassion	youth	2	{{NAME}} made a mistake in front of their class and feels embarrassed. Which thought is MOST self-compassionate?	NAME	everyone_makes_mistakes_and_it_will_pass	i_am_so_stupid_or_everyone_hates_me_now	thought_choice	25	20	false	What would a kind friend say to you right now?	Self-compassionate responses to mistakes reduce shame, improve resilience, and lead to better future performance than self-criticism.	self-compassion, mistakes, embarrassment, youth
GB-045	Emotional Regulation	Resilience	both	2	{{NAME}} failed at something important. What is the MOST resilient next step?	NAME	reflect_briefly_then_try_again_differently	give_up_or_pretend_it_did_not_happen	scenario_choice	25	20	false	Resilience is not about never failing — it is about what happens next.	Bouncing back from failure by reflecting and adjusting (not just repeating or quitting) is the core of psychological resilience.	resilience, failure, recovery, growth
GB-046	Emotional Regulation	Anxiety Management	both	2	{{NAME}} is worrying about something that might happen {{TIMEFRAME}} from now. What is the MOST useful thing to do with that worry?	NAME,TIMEFRAME	write_it_down_and_set_a_time_to_think_about_it	worry_about_it_all_day_or_ignore_it_completely	strategy_choice	25	22	false	Can you contain the worry to a specific time rather than spreading it through the day?	Scheduled worry time — containing anxiety to a specific window — reduces the total worry load and teaches the brain that concerns are manageable.	anxiety, worry, scheduling, management
GB-047	Emotional Regulation	Emotional Vocabulary	both	1	{{NAME}} feels something between sad and angry. Which single word BEST describes this mixed emotion?	NAME	frustrated_or_resentful	happy_or_scared_or_confused	emotion_word	10	20	false	Look for the word that sits between both feelings.	Expanding emotional vocabulary beyond "good" and "bad" gives the brain more precise tools for identifying, communicating and regulating feelings.	emotions, vocabulary, nuance, awareness
GB-048	Emotional Regulation	Trigger Awareness	adult	2	{{NAME}} always gets irritable at {{TIME_OF_DAY}}. What is the MOST likely explanation to investigate first?	NAME,TIME_OF_DAY	hunger_or_energy_drop_or_stress_peak	random_or_other_people_fault	explanation_choice	25	20	false	Recurring patterns in mood usually have a recurring physical or situational cause.	Identifying personal mood triggers turns reactive emotional experiences into predictable patterns that can be managed proactively.	triggers, patterns, adult, mood
GB-049	Technical Planning	Scope Definition	both	1	{{NAME}} is asked to "clean the house." Which action MOST clearly defines what done looks like?	NAME	write_exactly_which_rooms_and_what_clean_means	start_cleaning_or_ask_no_questions	clarification_choice	10	22	false	You cannot plan well if you do not know exactly what is in scope.	Defining scope before starting prevents task expansion, reduces anxiety, and makes it possible to know when you are truly finished.	planning, scope, done, clarity
GB-050	Technical Planning	Scope Definition	youth	1	{{NAME}} is told to "tidy your room." What is the FIRST thing they should do?	NAME	decide_exactly_what_tidy_means_for_today	start_immediately_or_ask_how_long	clarification_choice	10	20	false	What does "tidy" actually mean? That needs defining first.	Children with planning difficulties benefit enormously from externalising the definition of done before beginning — it removes the invisible goalposts.	planning, scope, youth, tidy
GB-051	Technical Planning	Task Anatomy	both	2	The task is: "Write a thank-you letter." How many SEPARATE actions does this task actually contain?	none	at_least_4_actions	1_or_2_actions	number_range	25	20	false	Think: decide what to say, find paper, write, address, post — count them all.	Most tasks that feel simple contain 4–8 discrete actions. Seeing all the steps before starting prevents mid-task surprises and stalls.	planning, decomposition, actions, anatomy
GB-052	Technical Planning	Task Anatomy	youth	2	{{NAME}} needs to make a birthday card for a friend. Which list shows the CORRECT order of steps?	NAME	think_design_draw_write_give	give_write_draw_think_design	ordered_list	25	20	false	What has to happen before each step can begin?	Identifying the correct sequence of task steps prevents wasted effort and the frustration of doing things in the wrong order.	planning, sequencing, order, youth
GB-053	Technical Planning	Dependency Mapping	both	2	{{NAME}} cannot start Step 3 of a task until Step {{BLOCK_STEP}} is complete. Step {{BLOCK_STEP}} takes {{TIME}} minutes. How long must {{NAME}} wait before starting Step 3?	NAME,BLOCK_STEP,TIME	correct_wait_time	wrong_time_estimates	time_phrase	25	18	false	The wait time equals the duration of the blocking step.	Understanding dependency chains — what must finish before what can start — is the planning skill that prevents last-minute deadline crises.	planning, dependencies, waiting, sequence
GB-054	Technical Planning	Resource Mapping	both	1	{{NAME}} is about to start {{TASK}} and realises they are missing {{MATERIAL}}. What should they do?	NAME,TASK,MATERIAL	get_material_before_starting	start_anyway_or_skip_material	decision_choice	10	20	false	Starting without what you need guarantees an interruption.	Completing a resource check before starting a task is a simple habit that prevents the focus-breaking disruption of mid-task discovery.	planning, resources, preparation, materials
GB-055	Technical Planning	Time Estimation	both	2	{{NAME}} estimated {{TASK}} would take {{ESTIMATE}} minutes. It actually took {{ACTUAL}} minutes. Were they over or under, and by how much?	NAME,TASK,ESTIMATE,ACTUAL,DIFF	over_or_under_and_diff	wrong_direction_or_wrong_amount	estimation_result	25	20	false	Subtract smaller from larger, then decide which direction the error went.	Tracking estimation errors is the fastest way to improve time awareness — the act of comparing prediction to reality recalibrates future estimates.	planning, time, estimation, calibration
GB-056	Technical Planning	Contingency Planning	both	2	{{NAME}}'s plan depends on {{DEPENDENCY}} being available. It is NOT available. What is the BEST response?	NAME,DEPENDENCY	activate_plan_b_or_find_alternative	panic_or_give_up_or_wait	response_choice	25	20	false	A plan B should already exist for the most likely failure.	Contingency planning — preparing a response to the most likely disruption — converts unexpected events from crises into managed transitions.	planning, contingency, plan b, resilience
GB-057	Technical Planning	Daily Planning	both	1	{{NAME}} has {{NUMBER}} tasks today and only {{HOURS}} hours. The tasks total {{TOTAL_MINS}} minutes. Is the plan realistic?	NAME,NUMBER,HOURS,TOTAL_MINS	yes_if_total_mins_fits_or_no_if_not	opposite_answer	yes_no	10	18	false	Convert hours to minutes, then compare to total task time.	The most common planning failure is not accounting for whether tasks actually fit in available time. This check takes 30 seconds.	planning, daily, realistic, time
GB-058	Technical Planning	Review & Adjustment	both	2	{{NAME}} finished a task but it took twice as long as planned. What is the MOST useful thing to record?	NAME	what_caused_the_delay_and_revised_time_estimate	nothing_or_just_how_frustrated_they_were	record_choice	25	20	false	The insight is more valuable than the frustration — record the cause.	Post-task review of time discrepancies is the fastest way to improve future planning accuracy. The data from one task improves ten future ones.	planning, review, improvement, reflection
GB-059	Technical Planning	Weekly Planning	adult	2	It is Sunday. {{NAME}} has {{NUMBER}} commitments next week. Which should be scheduled FIRST in the calendar?	NAME,NUMBER	fixed_non_negotiable_commitments	flexible_tasks_or_nice_to_haves	commitment_type	25	20	false	Fixed commitments define the shape of the week — plan around them.	Weekly planning works best when you first block out fixed commitments, then fit flexible tasks around them — not the other way round.	planning, weekly, adult, calendar
GB-060	Technical Planning	Task Batching	adult	2	{{NAME}} has these tasks: reply to 3 emails, make 2 phone calls, write a report, read 2 articles. Which tasks should be BATCHED together?	NAME	emails_together_and_calls_together	mix_all_types_or_random	batch_grouping	25	22	false	Group tasks of the same TYPE — they use the same mental mode.	Task batching reduces the cognitive cost of context switching. Similar tasks share the same mental setup, so doing them together is faster and less draining.	planning, batching, efficiency, adult
GB-061	Real-World Application	Morning Routine	youth	1	{{NAME}}'s school starts at {{TIME}} and it takes {{TRAVEL_MINS}} mins to get there. They need 30 mins to get ready. What is the LATEST they can wake up?	NAME,TIME,TRAVEL_MINS	time_minus_travel_minus_30	wrong_time_calculations	time	25	20	false	Work backwards: school time minus travel time minus getting ready time.	Backward time planning from a fixed deadline is the most practical daily planning skill — and one of the most commonly underdeveloped.	routine, morning, time, backwards planning
GB-062	Real-World Application	Morning Routine	both	1	A smooth morning routine has steps in a set order. Which is the correct order?	none	wake_eat_dress_pack_leave	dress_wake_pack_eat_leave_or_random	ordered_sequence	10	20	false	What has to happen before each step can begin?	Sequencing a morning routine reveals natural dependencies — you cannot dress before waking, cannot leave before packing. Order matters.	routine, morning, sequence, order
GB-063	Real-World Application	Study Skills	youth	2	{{NAME}} just read a chapter. Which technique will help them REMEMBER it best?	NAME	close_book_and_write_what_they_remember	reread_it_or_highlight_everything	technique_choice	25	20	false	The act of retrieving information — not re-reading — is what builds memory.	Active recall (closing the book and retrieving) is 3× more effective than re-reading for long-term retention. The effort of retrieval IS the learning.	studying, recall, youth, learning
GB-064	Real-World Application	Study Skills	both	2	{{NAME}} has a test on {{SUBJECT}} in {{DAYS}} days. They have {{HOURS}} hours available. How many hours per day should they study?	NAME,SUBJECT,DAYS,HOURS	hours_divided_by_days	wrong_division_results	number	25	18	false	Divide total hours by total days to get daily study time.	Spreading study time evenly over available days is more effective than cramming — and requires basic forward planning from today.	studying, planning, time, daily
GB-065	Real-World Application	Work Productivity	adult	2	{{NAME}} starts work at {{START_TIME}} and has {{TASK}} as their most important task. When should they do it?	NAME,START_TIME,TASK	first_thing_before_checking_messages	after_emails_or_in_the_afternoon	time_choice	25	20	false	Do the most important thing before the day has a chance to hijack you.	Most Important Task first — before messages and reactive work — is the highest-leverage daily productivity habit for adult attention management.	productivity, adult, MIT, morning
GB-066	Real-World Application	Time Management	both	1	{{NAME}} has a meeting at {{TIME}}. They need {{PREP_MINS}} minutes to prepare. What is the LATEST they should start preparing?	NAME,TIME,PREP_MINS	time_minus_prep_mins	wrong_time_or_on_the_dot	time	10	18	false	Subtract preparation time from meeting time.	Buffer planning — working backwards from a fixed event to determine preparation start time — prevents the rushed, underprepared state that derails focus.	time management, buffer, backwards planning, meetings
GB-067	Real-World Application	Goal Achievement	both	2	{{NAME}} set a goal but keeps missing it. Which is the MOST likely reason?	NAME	goal_was_too_vague_or_no_plan_for_obstacles	not_trying_hard_enough_or_bad_luck	reason_choice	25	20	false	Vague goals and no obstacle planning account for most goal failures.	Goal failure is almost never about motivation or effort — it is almost always about specificity and obstacle preparation. This is fixable.	goals, failure, planning, obstacles
GB-068	Real-World Application	Household Management	adult	1	{{NAME}} picks up a piece of post. According to the one-touch rule, what should happen next?	NAME	deal_with_it_now_file_bin_or_act	put_it_down_to_deal_with_later	action_choice	10	20	false	One touch means full handling — not setting it down to handle twice.	The one-touch rule eliminates the pile of "I'll deal with it later" items that drain cognitive bandwidth every time they are seen.	household, organisation, adult, one-touch
GB-069	Real-World Application	Sleep Hygiene	both	1	{{NAME}} wants to be asleep by {{SLEEP_TIME}}. How many minutes before that should screens go off?	NAME,SLEEP_TIME	30_minutes_before	5_minutes_or_1_hour_or_right_at_bedtime	number	10	20	false	The brain needs about 30 minutes of screen-free wind-down before sleep.	Screen light suppresses melatonin production. A 30-minute screen-free window before target sleep time is one of the most evidence-based sleep hygiene habits.	sleep, screens, routine, hygiene
GB-070	Real-World Application	Financial Skills	adult	2	{{NAME}} earns {{INCOME}} per month. Their fixed costs are {{FIXED}} and variable costs average {{VARIABLE}}. How much is left over?	NAME,INCOME,FIXED,VARIABLE	income_minus_fixed_minus_variable	wrong_subtraction_results	number	25	20	false	Subtract both cost types from income to find what remains.	Basic budget arithmetic — income minus costs — is the foundation of financial self-management. Many people avoid this calculation entirely.	finances, budgeting, adult, arithmetic
GB-071	Real-World Application	Social Communication	both	2	{{NAME}} meets someone new called {{NEW_NAME}}. To remember the name, what should {{NAME}} do in the first 30 seconds?	NAME,NEW_NAME	say_their_name_back_in_a_sentence	just_nod_or_try_to_remember_later	action_choice	25	20	false	Using someone's name within 30 seconds dramatically improves recall.	Actively using a name immediately after hearing it engages both verbal and social working memory — the most effective name-learning technique.	social, names, memory, communication
GB-072	Working Memory	Dual Task	adult	3	While remembering this list — {{WORDS_3}} — answer this question: what is {{NUM1}} plus {{NUM2}}? Then recall the list.	WORDS_3,NUM1,NUM2,SUM	correct_sum_and_correct_list	wrong_sum_or_wrong_list	compound_answer	50	20	true	Hold the list in the background while solving the sum — then bring it forward.	Dual task performance — maintaining a memory load while solving a separate problem — is the highest working memory demand and directly mirrors real-life cognitive multitasking.	dual task, boss, working memory, adult
GB-073	Executive Function	Prioritisation	adult	3	{{NAME}} has 3 tasks: {{TASK}} (takes 2 hrs, high impact), {{TASK2}} (takes 10 mins, low impact), {{TASK3}} (takes 1 hr, medium impact). They have 90 minutes. What is the BEST choice?	NAME,TASK,TASK2,TASK3	task2_then_task3	only_task_or_only_task3	sequence_choice	50	22	true	Match available time to task duration AND impact — what fits AND matters most?	Time-constrained prioritisation requires combining duration, impact, and urgency simultaneously — a high-demand executive function task.	priority, time, boss, adult, impact
GB-074	Focus Stamina	Attention Recovery	both	3	You were counting backwards from {{START}} by {{STEP}}s. You got distracted and lost your place. You last remember saying {{LAST}}. What is the NEXT number?	START,STEP,LAST	last_minus_step	wrong_numbers	number	50	15	true	Subtract the step size from your last remembered number.	Recovering a mental count after distraction — rather than restarting — is a high-demand attention recovery skill that mirrors real-life focus recovery.	attention, recovery, counting, boss
GB-075	Emotional Regulation	Resilience	both	3	{{NAME}} has failed at {{TASK}} three times. Most people in this situation feel like giving up. What distinguishes a resilient response from a non-resilient one?	NAME,TASK	adjust_approach_and_try_again_vs_same_approach_or_quit	it_feels_easy_or_emotion_is_absent	distinction_choice	50	22	true	Resilience is not absence of emotion — it is action taken despite it.	Resilience is defined by behaviour, not feeling. The resilient person feels the same discouragement — but acts differently in response to it.	resilience, boss, failure, mindset
GB-076	Technical Planning	Critical Path	adult	3	A project has 5 steps. Steps 2 and 3 can run in parallel. Step 4 needs both 2 and 3 to finish. Step 5 needs step 4. Step 1 must come first. Which step is on the critical path that determines earliest completion?	none	steps_1_2or3_4_5_in_sequence	all_steps_or_only_parallel_steps	path_description	50	25	true	The critical path is the longest chain where each step depends on the last.	Critical path analysis is the most powerful planning tool for complex tasks — identifying which steps cannot be shortened without delaying the whole project.	planning, critical path, boss, adult, advanced
GB-077	Impulse Management	Urge Surfing	adult	3	An urge to do something impulsive appeared {{MINS_AGO}} minutes ago. Research shows urges typically peak at 3–5 minutes. Based on this, what is the urge MOST likely doing now?	MINS_AGO	fading_or_past_its_peak	growing_stronger_or_unchanged	state_choice	50	20	true	Urges are waves — they rise, peak, and fall. Time is the tool.	The neuroscience of urge surfing shows that most cravings and impulses follow a wave pattern. Waiting 5–10 minutes is often sufficient for the intensity to drop significantly.	impulse, urge surfing, boss, adult, neuroscience
GB-078	Emotional Regulation	Complex Regulation	adult	3	{{NAME}} feels both anxious AND excited about {{EVENT}}. These feel contradictory. What is the MOST accurate description of this state?	NAME,EVENT	ambivalent_or_mixed_emotions_are_normal_and_common	confused_or_one_emotion_is_wrong	description_choice	50	22	true	Two apparently opposite emotions can coexist — this is not a contradiction.	Emotional ambivalence — feeling two conflicting emotions simultaneously — is extremely common and neurologically normal. Recognising it reduces confusion and improves emotional literacy.	emotions, ambivalence, boss, adult, advanced
GB-079	Real-World Application	Complex Planning	adult	3	{{NAME}} has a project due in {{DAYS}} days. It has {{STEPS}} steps. {{BLOCKED_STEPS}} steps cannot start until an external response arrives in {{WAIT_DAYS}} days. How many steps can start TODAY?	NAME,DAYS,STEPS,BLOCKED_STEPS,WAIT_DAYS	steps_minus_blocked_steps	wrong_counts	number	50	22	true	Subtract the blocked steps from the total — what remains can start now.	Complex project planning requires identifying what can start immediately versus what must wait — this prevents the paralysis of treating a partially blocked project as fully blocked.	planning, boss, adult, complex, projects
GB-080	Working Memory	Compound Recall	both	3	Earlier in this session you were shown: {{WORDS_3}}. AND separately: {{NUMBERS_3}}. Which of these correctly lists BOTH in original order?	WORDS_3,NUMBERS_3	correct_combined_ordered_list	partial_or_reordered_combinations	compound_list	50	25	true	You need both lists in original order — words first, then numbers.	Recalling two separate memory loads from within a session tests the limits of working memory capacity and the ability to maintain multiple independent sequences simultaneously.	working memory, compound, boss, recall, advanced
